10248;VINET;5;1996-07-04 00:00:00.000;32,38;France
10249;TOMSP;6;1996-07-05 00:00:00.000;11,61;Germany
10250;HANAR;4;1996-07-08 00:00:00.000;65,83;Brazil
10251;VICTE;3;1996-07-08 00:00:00.000;41,34;France
10252;SUPRD;4;1996-07-09 00:00:00.000;51,3;Belgium
10253;HANAR;3;1996-07-10 00:00:00.000;58,17;Brazil
10254;CHOPS;5;1996-07-11 00:00:00.000;22,98;Switzerland
10255;RICSU;9;1996-07-12 00:00:00.000;148,33;Switzerland
10256;WELLI;3;1996-07-15 00:00:00.000;13,97;Brazil
10257;HILAA;4;1996-07-16 00:00:00.000;81,91;Venezuela
10258;ERNSH;1;1996-07-17 00:00:00.000;140,51;Austria
10259;CENTC;4;1996-07-18 00:00:00.000;3,25;Mexico
10260;OTTIK;4;1996-07-19 00:00:00.000;55,09;Germany
10261;QUEDE;4;1996-07-19 00:00:00.000;3,05;Brazil
10262;RATTC;8;1996-07-22 00:00:00.000;48,29;USA
10263;ERNSH;9;1996-07-23 00:00:00.000;146,06;Austria
10264;FOLKO;6;1996-07-24 00:00:00.000;3,67;Sweden
10265;BLONP;2;1996-07-25 00:00:00.000;55,28;France
10266;WARTH;3;1996-07-26 00:00:00.000;25,73;Finland
10267;FRANK;4;1996-07-29 00:00:00.000;208,58;Germany
10268;GROSR;8;1996-07-30 00:00:00.000;66,29;Venezuela
10269;WHITC;5;1996-07-31 00:00:00.000;4,56;USA
10270;WARTH;1;1996-08-01 00:00:00.000;136,54;Finland
10271;SPLIR;6;1996-08-01 00:00:00.000;4,54;USA
10272;RATTC;6;1996-08-02 00:00:00.000;98,03;USA
10273;QUICK;3;1996-08-05 00:00:00.000;76,07;Germany
10274;VINET;6;1996-08-06 00:00:00.000;6,01;France
10275;MAGAA;1;1996-08-07 00:00:00.000;26,93;Italy
10276;TORTU;8;1996-08-08 00:00:00.000;13,84;Mexico
10277;MORGK;2;1996-08-09 00:00:00.000;125,77;Germany
10278;BERGS;8;1996-08-12 00:00:00.000;92,69;Sweden
10279;LEHMS;8;1996-08-13 00:00:00.000;25,83;Germany
10280;BERGS;2;1996-08-14 00:00:00.000;8,98;Sweden
10281;ROMEY;4;1996-08-14 00:00:00.000;2,94;Spain
10282;ROMEY;4;1996-08-15 00:00:00.000;12,69;Spain
10283;LILAS;3;1996-08-16 00:00:00.000;84,81;Venezuela
10284;LEHMS;4;1996-08-19 00:00:00.000;76,56;Germany
10285;QUICK;1;1996-08-20 00:00:00.000;76,83;Germany
10286;QUICK;8;1996-08-21 00:00:00.000;229,24;Germany
10287;RICAR;8;1996-08-22 00:00:00.000;12,76;Brazil
10288;REGGC;4;1996-08-23 00:00:00.000;7,45;Italy
10289;BSBEV;7;1996-08-26 00:00:00.000;22,77;UK
10290;COMMI;8;1996-08-27 00:00:00.000;79,7;Brazil
10291;QUEDE;6;1996-08-27 00:00:00.000;6,4;Brazil
10292;TRADH;1;1996-08-28 00:00:00.000;1,35;Brazil
10293;TORTU;1;1996-08-29 00:00:00.000;21,18;Mexico
10294;RATTC;4;1996-08-30 00:00:00.000;147,26;USA
10295;VINET;2;1996-09-02 00:00:00.000;1,15;France
10296;LILAS;6;1996-09-03 00:00:00.000;0,12;Venezuela
10297;BLONP;5;1996-09-04 00:00:00.000;5,74;France
10298;HUNGO;6;1996-09-05 00:00:00.000;168,22;Ireland
10299;RICAR;4;1996-09-06 00:00:00.000;29,76;Brazil
10300;MAGAA;2;1996-09-09 00:00:00.000;17,68;Italy
10301;WANDK;8;1996-09-09 00:00:00.000;45,08;Germany
10302;SUPRD;4;1996-09-10 00:00:00.000;6,27;Belgium
10303;GODOS;7;1996-09-11 00:00:00.000;107,83;Spain
10304;TORTU;1;1996-09-12 00:00:00.000;63,79;Mexico
10305;OLDWO;8;1996-09-13 00:00:00.000;257,62;USA
10306;ROMEY;1;1996-09-16 00:00:00.000;7,56;Spain
10307;LONEP;2;1996-09-17 00:00:00.000;0,56;USA
10308;ANATR;7;1996-09-18 00:00:00.000;1,61;Mexico
10309;HUNGO;3;1996-09-19 00:00:00.000;47,3;Ireland
10310;THEBI;8;1996-09-20 00:00:00.000;17,52;USA
10311;DUMON;1;1996-09-20 00:00:00.000;24,69;France
10312;WANDK;2;1996-09-23 00:00:00.000;40,26;Germany
10313;QUICK;2;1996-09-24 00:00:00.000;1,96;Germany
10314;RATTC;1;1996-09-25 00:00:00.000;74,16;USA
10315;ISLAT;4;1996-09-26 00:00:00.000;41,76;UK
10316;RATTC;1;1996-09-27 00:00:00.000;150,15;USA
10317;LONEP;6;1996-09-30 00:00:00.000;12,69;USA
10318;ISLAT;8;1996-10-01 00:00:00.000;4,73;UK
10319;TORTU;7;1996-10-02 00:00:00.000;64,5;Mexico
10320;WARTH;5;1996-10-03 00:00:00.000;34,57;Finland
10321;ISLAT;3;1996-10-03 00:00:00.000;3,43;UK
10322;PERIC;7;1996-10-04 00:00:00.000;0,4;Mexico
10323;KOENE;4;1996-10-07 00:00:00.000;4,88;Germany
10324;SAVEA;9;1996-10-08 00:00:00.000;214,27;USA
10325;KOENE;1;1996-10-09 00:00:00.000;64,86;Germany
10326;BOLID;4;1996-10-10 00:00:00.000;77,92;Spain
10327;FOLKO;2;1996-10-11 00:00:00.000;63,36;Sweden
10328;FURIB;4;1996-10-14 00:00:00.000;87,03;Portugal
10329;SPLIR;4;1996-10-15 00:00:00.000;191,67;USA
10330;LILAS;3;1996-10-16 00:00:00.000;12,75;Venezuela
10331;BONAP;9;1996-10-16 00:00:00.000;10,19;France
10332;MEREP;3;1996-10-17 00:00:00.000;52,84;Canada
10333;WARTH;5;1996-10-18 00:00:00.000;0,59;Finland
10334;VICTE;8;1996-10-21 00:00:00.000;8,56;France
10335;HUNGO;7;1996-10-22 00:00:00.000;42,11;Ireland
10336;PRINI;7;1996-10-23 00:00:00.000;15,51;Portugal
10337;FRANK;4;1996-10-24 00:00:00.000;108,26;Germany
10338;OLDWO;4;1996-10-25 00:00:00.000;84,21;USA
10339;MEREP;2;1996-10-28 00:00:00.000;15,66;Canada
10340;BONAP;1;1996-10-29 00:00:00.000;166,31;France
10341;SIMOB;7;1996-10-29 00:00:00.000;26,78;Denmark
10342;FRANK;4;1996-10-30 00:00:00.000;54,83;Germany
